1#appfire#ABS#appfire#{"name":"ABS","syntax":"ABS(fieldname)","totalParamsAllowed":1,"dataTypeAllowed":[]}#appfire#1#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1
10#appfire#MOD#appfire#{"name":"MOD","syntax":"MOD(fieldname,fieldname)","totalParamsAllowed":2,"dataTypeAllowed":["INT"]}#appfire#0#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1
11#appfire#SIZE(collection)#appfire##appfire#0#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1
12#appfire#SQRT#appfire#{"name":"SQRT","syntax":"SQRT(fieldname)","totalParamsAllowed":1,"dataTypeAllowed":["INT"]}#appfire#1#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1
13#appfire#SUBSTRING(string,start,end)#appfire#{"name":"SUBSTRING","syntax":"SUBSTRING(string,start,end)","inputparams":{"references":[{"dataType":"INT","limit":1}],"values":[],"format":{"uiName":"Substring","uiItems":[{"xtype":"fieldcontainer","config":{"maxItems":"-1","isParam":true,"dataType":"varchar"},"items":[{"xtype" : "label",html:"field","cls":"querySytaxLabel"}],"fieldLabel":"Field(s)","layout":"hbox"},{"xtype":"numberfield","fieldLabel":"Start"},{"xtype":"numberfield","fieldLabel":"End"}]}}}#appfire#0#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1
14#appfire#UPPER#appfire#{"name":"UPPER","syntax":"UPPER(fieldname)","totalParamsAllowed":1,"dataTypeAllowed":["VARCHAR"]}#appfire#1#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1
15#appfire#TRIM([[LEADING|TRAILING|BOTH][char]FROM]string)#appfire##appfire#0#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1
2#appfire#CONCAT#appfire#{"name":"CONCAT","syntax":"CONCAT(fieldname,fieldname)","totalParamsAllowed":2,"dataTypeAllowed":[]}#appfire#1#appfire#-1#appfire#1900-10-01 00:00:00#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1
3#appfire#CURRENT_DATE#appfire#{"name":"CURRENT_DATE","limit":1,"syntax":"CURRENT_DATE(datetime)","inputparams":{"references":[{"dataType":"DATETIME","limit":1}],"values":[],"format":{"uiName":"Field","uiItems":[{"xtype":"fieldcontainer","labelStyle":"querySytaxLabel","config":{"maxItems":"1","isReference": true,"isParam":true,"dataType":"INT"},"items":[],"fieldLabel":"INT","layout":"hbox"}]}}}#appfire#0#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1
4#appfire#CURRENT_TIME#appfire#{"name":"CURRENT_TIME,"syntax":"CURRENT_TIME(datetime)","limit":1,"inputparams":{"references":[{"dataType":"DATETIME","limit":1}],"values":[],"format":{"uiName":"Field","uiItems":[{"xtype":"fieldcontainer","labelStyle":"querySytaxLabel","config":{"maxItems":"1","isReference": true,"isParam":true,"dataType":"INT"},"items":[],"fieldLabel":"INT","layout":"hbox"}]}}}#appfire#0#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1
5#appfire#CURRENT_TIMESTAMP#appfire#{"name":"CURRENT_TIMESTAMP,"syntax":"CURRENT_TIMESTAMP(datetime)","inputparams":{"references":[{"dataType":"DATETIME","limit":1}],"values":[],"format":{"uiName":"Field","uiItems":[{"xtype":"fieldcontainer","labelStyle":"querySytaxLabel","config":{"maxItems":"1","isReference": true,"isParam":true,"dataType":"INT"},"items":[],"fieldLabel":"INT","layout":"hbox"}]}}}#appfire#0#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1
6#appfire#INDEX(identification number)#appfire#{"name":"INDEX","syntax":"INDEX(number)","inputparams":{"references":[{"dataType":"INT","limit":1}],"values":[],"format":{"uiName":"Field","uiItems":[{"xtype":"fieldcontainer","labelStyle":"querySytaxLabel","config":{"maxItems":"1","isReference": true,"isParam":true,"dataType":"INT"},"items":[],"fieldLabel":"INT","layout":"hbox"}]}}}#appfire#0#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1
7#appfire#LENGTH#appfire#{"name":"LENGTH","syntax":"LENGTH(fieldname)","totalParamsAllowed":1,"dataTypeAllowed":["VARCHAR"]}#appfire#1#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1
8#appfire#LOCATE(string1,string2[,start])#appfire##appfire#0#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1
9#appfire#LOWER#appfire#{"name":"LOWER","syntax":"LOWER(fieldname)","totalParamsAllowed":1,"dataTypeAllowed":["VARCHAR"]}#appfire#1#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1#appfire#1900-01-01 00:00:00#appfire#-1
